Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN
    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    SECUOBJ_DESCRIP_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_TEMP_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    LINKED_NODE_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    REF_SECURITY_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECPOLICY_ID_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 104 (security-relationships -> linked-node security-relationships .)


state 208

    (120) vulnerability -> VULNERABILITY_OPEN vulnerability .

    VULNERABILITIES_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULNERABILITY_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_NAME_OPEN  reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)
    REF_SECURITY_OPEN reduce using rule 120 (vulnerability -> VULNERABILITY_OPEN vulnerability .)


state 209

    (121) vulnerability -> vulnerability_name vulnerability .

    VULNERABILITIES_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULNERABILITY_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_NAME_OPEN  reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)
    REF_SECURITY_OPEN reduce using rule 121 (vulnerability -> vulnerability_name vulnerability .)


state 210

    (122) vulnerability -> vulnerability_refSecurity vulnerability .

    VULNERABILITIES_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULNERABILITY_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_NAME_OPEN  reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)
    REF_SECURITY_OPEN reduce using rule 122 (vulnerability -> vulnerability_refSecurity vulnerability .)


state 211

    (123) vulnerability -> vulnerability_overview vulnerability .

    VULNERABILITIES_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULNERABILITY_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_NAME_OPEN  reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)
    REF_SECURITY_OPEN reduce using rule 123 (vulnerability -> vulnerability_overview vulnerability .)


state 212

    (124) vulnerability -> vulnerability_description vulnerability .

    VULNERABILITIES_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULNERABILITY_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_NAME_OPEN  reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)
    REF_SECURITY_OPEN reduce using rule 124 (vulnerability -> vulnerability_description vulnerability .)


state 213

    (125) vulnerability -> vulnerability_impact vulnerability .

    VULNERABILITIES_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULNERABILITY_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_NAME_OPEN  reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)
    REF_SECURITY_OPEN reduce using rule 125 (vulnerability -> vulnerability_impact vulnerability .)


state 214

    (126) vulnerability -> vulnerability_severity vulnerability .

    VULNERABILITIES_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULNERABILITY_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_NAME_OPEN  reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)
    REF_SECURITY_OPEN reduce using rule 126 (vulnerability -> vulnerability_severity vulnerability .)


state 215

    (127) vulnerability -> vulnerability_additionalInfo vulnerability .

    VULNERABILITIES_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULNERABILITY_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_NAME_OPEN  reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_OVERVIEW_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_DESCRIPTION_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_IMPACT_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_SEVERITY_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)
    REF_SECURITY_OPEN reduce using rule 127 (vulnerability -> vulnerability_additionalInfo vulnerability .)


state 216

    (38) risks_risk -> RISKS_RISK_OPEN risks_risk .

    NODE_RISKS_OPEN reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISKS_RISK_OPEN reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_NAME_OPEN  reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    STRING          reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_NAME_CLOSE reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_VUL_OPEN   reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_THREAT_OPEN reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 38 (risks_risk -> RISKS_RISK_OPEN risks_risk .)


state 217

    (39) risks_risk -> risk_name risks_risk .

    NODE_RISKS_OPEN reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISKS_RISK_OPEN reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_NAME_OPEN  reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    STRING          reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_NAME_CLOSE reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_VUL_OPEN   reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_THREAT_OPEN reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 39 (risks_risk -> risk_name risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 39 (risks_risk -> risk_name risks_risk .)


state 218

    (40) risks_risk -> risk_objective risks_risk .

    NODE_RISKS_OPEN reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISKS_RISK_OPEN reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_NAME_OPEN  reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    STRING          reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_NAME_CLOSE reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_VUL_OPEN   reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_THREAT_OPEN reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 40 (risks_risk -> risk_objective risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 40 (risks_risk -> risk_objective risks_risk .)


state 219

    (41) risks_risk -> risk_vulnerability risks_risk .

    NODE_RISKS_OPEN reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISKS_RISK_OPEN reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_NAME_OPEN  reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    STRING          reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_NAME_CLOSE reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_VUL_OPEN   reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_THREAT_OPEN reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 41 (risks_risk -> risk_vulnerability risks_risk .)


state 220

    (42) risks_risk -> risk_threat risks_risk .

    NODE_RISKS_OPEN reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISKS_RISK_OPEN reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_NAME_OPEN  reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    STRING          reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_NAME_CLOSE reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_VUL_OPEN   reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_THREAT_OPEN reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 42 (risks_risk -> risk_threat risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 42 (risks_risk -> risk_threat risks_risk .)


state 221

    (43) risks_risk -> risk_description risks_risk .

    NODE_RISKS_OPEN reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISKS_RISK_OPEN reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_NAME_OPEN  reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    STRING          reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_NAME_CLOSE reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_VUL_OPEN   reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_THREAT_OPEN reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 43 (risks_risk -> risk_description risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 43 (risks_risk -> risk_description risks_risk .)


state 222

    (44) risks_risk -> risk_likelihood risks_risk .

    NODE_RISKS_OPEN reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISKS_RISK_OPEN reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_NAME_OPEN  reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    STRING          reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_NAME_CLOSE reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_VUL_OPEN   reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_THREAT_OPEN reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 44 (risks_risk -> risk_likelihood risks_risk .)


state 223

    (45) risks_risk -> risk_impact risks_risk .

    NODE_RISKS_OPEN reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISKS_RISK_OPEN reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_NAME_OPEN  reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    STRING          reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_NAME_CLOSE reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_VUL_OPEN   reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_THREAT_OPEN reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 45 (risks_risk -> risk_impact risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 45 (risks_risk -> risk_impact risks_risk .)


state 224

    (46) risks_risk -> risk_temporality risks_risk .

    NODE_RISKS_OPEN reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    NODE_RISKS_CLOSE reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISKS_RISK_OPEN reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISKS_RISK_CLOSE reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_NAME_OPEN  reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    STRING          reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_NAME_CLOSE reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_OBJ_OPEN   reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_VUL_OPEN   reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_THREAT_OPEN reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_DESCRIPTION_OPEN reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_LIKHD_OPEN reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_IMPACT_OPEN reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)
    RISK_TEMP_OPEN  reduce using rule 46 (risks_risk -> risk_temporality risks_risk .)


state 225

    (142) security_control -> SECURITY_CONTROL_OPEN security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECURITY_CONTROL_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_NAME_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECPOLICY_ID_OPEN reduce using rule 142 (security_control -> SECURITY_CONTROL_OPEN security_control .)


state 226

    (143) security_control -> security_control_name security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 143 (security_control -> security_control_name security_control .)
    SECURITY_CONTROL_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 143 (security_control -> security_control_name security_control .)
    SECCONT_NAME_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 143 (security_control -> security_control_name security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)
    SECPOLICY_ID_OPEN reduce using rule 143 (security_control -> security_control_name security_control .)


state 227

    (144) security_control -> security_control_description security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 144 (security_control -> security_control_description security_control .)
    SECURITY_CONTROL_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 144 (security_control -> security_control_description security_control .)
    SECCONT_NAME_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 144 (security_control -> security_control_description security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)
    SECPOLICY_ID_OPEN reduce using rule 144 (security_control -> security_control_description security_control .)


state 228

    (145) security_control -> sec_policies security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 145 (security_control -> sec_policies security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 145 (security_control -> sec_policies security_control .)
