Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN

Grammar

Rule 0     S' -> doc_model
    THREAT_VULNERABILITIES_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_NAME_OPEN  reduce using rule 116 (security_controls -> security_control security_controls .)
    STRING          reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_NAME_CLOSE reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_OBJ_OPEN   reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_VUL_OPEN   reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_THREAT_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_DESCRIPTION_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_LIKHD_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_IMPACT_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    RISK_TEMP_OPEN  reduce using rule 116 (security_controls -> security_control security_controls .)
    SECCONT_NAME_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 116 (security_controls -> security_control security_controls .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    LINKED_NODE_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    REF_SECURITY_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    SECPOLICY_ID_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 116 (security_controls -> security_control security_controls .)


state 189

    (23) component_name -> COMPONENT_NAME_OPEN str . COMPONENT_NAME_CLOSE

    COMPONENT_NAME_CLOSE shift and go to state 290


state 190

    (33) component_overview -> COMPONENT_OVERVIEW_OPEN str . COMPONENT_OVERVIEW_CLOSE

    COMPONENT_OVERVIEW_CLOSE shift and go to state 291


state 191

    (24) intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 24 (intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties .)


state 192

    (25) intrinsical_properties -> properties_color intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 25 (intrinsical_properties -> properties_color intrinsical_properties .)


state 193

    (26) intrinsical_properties -> properties_material intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 26 (intrinsical_properties -> properties_material intrinsical_properties .)


state 194

    (27) intrinsical_properties -> properties_height intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 27 (intrinsical_properties -> properties_height intrinsical_properties .)


state 195

    (28) intrinsical_properties -> properties_weight intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 28 (intrinsical_properties -> properties_weight intrinsical_properties .)


state 196

    (29) intrinsical_properties -> properties_count intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 29 (intrinsical_properties -> properties_count intrinsical_properties .)


state 197

    (30) intrinsical_properties -> properties_fragility intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 30 (intrinsical_properties -> properties_fragility intrinsical_properties .)


state 198

    (31) intrinsical_properties -> properties_property intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 31 (intrinsical_properties -> properties_property intrinsical_properties .)


state 199

    (44) security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 44 (security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj .)


state 200

    (45) security_objective_obj -> security_objective_name security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 45 (security_objective_obj -> security_objective_name security_objective_obj .)


state 201

    (46) security_objective_obj -> security_objective_description security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 46 (security_objective_obj -> security_objective_description security_objective_obj .)


state 202

    (47) security_objective_obj -> security_objective_objective_type security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 47 (security_objective_obj -> security_objective_objective_type security_objective_obj .)


state 203

    (48) security_objective_obj -> security_objective_security_service security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 48 (security_objective_obj -> security_objective_security_service security_objective_obj .)


state 204

    (49) security_objective_obj -> security_objective_temporality security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 49 (security_objective_obj -> security_objective_temporality security_objective_obj .)


state 205

    (50) security_objective_obj -> security_objective_source security_objective_obj .

    NODE_SECUOBJ_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    NODE_SECUOBJ_CLOSE reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJ_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJ_CLOSE reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_NAME_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_DESCRIP_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJTYPE_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_SECUSERV_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_TEMP_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)
    SECUOBJ_OBJSOUR_OPEN reduce using rule 50 (security_objective_obj -> security_objective_source security_objective_obj .)


state 206

    (79) security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .

    MODEL_NODE_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    MODEL_NODE_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    BASIC_INFORMATION_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    BASIC_INFORMATION_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    NODE_SECUOBJ_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    NODE_SECUOBJ_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITIES_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITIES_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREATS_OPEN    reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREATS_CLOSE   reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    NODE_RISKS_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    NODE_RISKS_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_POLICIES_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROLS_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROLS_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    COMPONENT_NAME_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_OBJ_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECUOBJ_OBJ_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITY_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITY_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_OPEN     reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_CLOSE    reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISKS_RISK_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RISKS_RISK_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROL_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROL_CLOSE reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_COLOR_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 79 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
