Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    SECCONT_DESCRIPTION_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    LINKED_NODE_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    REF_SECURITY_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    SECPOLICY_ID_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 76 (vulnerabilities -> vulnerability vulnerabilities .)


state 163

    (8) model_node -> MODEL_NODE_OPEN model_node .

    MODEL_NODES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    MODEL_NODES_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    MODEL_NODE_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    MODEL_NODE_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    BASIC_INFORMATION_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    BASIC_INFORMATION_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREATS_OPEN    reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREATS_CLOSE   reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULNERABILITIES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULNERABILITIES_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_CONTROLS_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_CONTROLS_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    COMPONENT_NAME_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREAT_OPEN     reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREAT_CLOSE    reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_POLICIES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_POLICIES_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULNERABILITY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULNERABILITY_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_CONTROL_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_CONTROL_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_COLOR_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_COUNT_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREAT_NAME_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREAT_DESCRIPTION_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_POLICY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    LINKED_NODE_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_NAME_OPEN  reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_REFERENCE_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_REFERENCE_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_OVERVIEW_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_DESCRIPTION_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_IMPACT_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_SEVERITY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECCONT_NAME_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    LINKED_NODE_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    REF_SECURITY_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECPOLICY_ID_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 8 (model_node -> MODEL_NODE_OPEN model_node .)


state 164

    (4) office_model -> OFFICE_MODEL_OPEN model_nodes OFFICE_MODEL_CLOSE .

    OFFICE_DOCUMENT_CLOSE reduce using rule 4 (office_model -> OFFICE_MODEL_OPEN model_nodes OFFICE_MODEL_CLOSE .)


state 165

    (112) security_policyID -> SECPOLICY_ID_OPEN str . SECPOLICY_ID_CLOSE

    SECPOLICY_ID_CLOSE shift and go to state 224


state 166

    (61) security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .

    MODEL_NODE_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    MODEL_NODE_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    BASIC_INFORMATION_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    BASIC_INFORMATION_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREATS_OPEN    reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREATS_CLOSE   reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITIES_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITIES_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROLS_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROLS_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    COMPONENT_NAME_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_OPEN     reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_CLOSE    reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_POLICIES_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_POLICIES_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITY_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROL_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_CONTROL_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_COLOR_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_COUNT_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_NAME_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_DESCRIPTION_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_POLICY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    LINKED_NODE_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_NAME_OPEN  reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_REFERENCE_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_REFERENCE_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_OVERVIEW_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_DESCRIPTION_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_IMPACT_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_SEVERITY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_NAME_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    LINKED_NODE_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    REF_SECURITY_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECPOLICY_ID_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 61 (security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships .)


state 167

    (107) sec_policies -> security_policyID sec_policies .

    SECURITY_CONTROL_OPEN reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECURITY_CONTROL_CLOSE reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECCONT_NAME_OPEN reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 107 (sec_policies -> security_policyID sec_policies .)
    SECPOLICY_ID_OPEN reduce using rule 107 (sec_policies -> security_policyID sec_policies .)


state 168

    (28) intrinsical_properties -> properties_fragility intrinsical_properties .

    BASIC_INFORMATION_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    BASIC_INFORMATION_CLOSE reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    COMPONENT_NAME_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_COLOR_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_COUNT_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 28 (intrinsical_properties -> properties_fragility intrinsical_properties .)


state 169

    (100) security_control -> SECURITY_CONTROL_OPEN security_control .

    SECURITY_CONTROLS_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECURITY_CONTROLS_CLOSE reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECURITY_CONTROL_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECURITY_CONTROL_CLOSE reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_NAME_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)
    SECPOLICY_ID_OPEN reduce using rule 100 (security_control -> SECURITY_CONTROL_OPEN security_control .)


state 170

    (68) relationship-type -> RELATIONSHIP_TYPE_OPEN ID . GENERAL_CLOSE relationship-type

    GENERAL_CLOSE   shift and go to state 225


state 171

    (93) vulnerability_overview -> VULN_OVERVIEW_OPEN str . VULN_OVERVIEW_CLOSE

    VULN_OVERVIEW_CLOSE shift and go to state 226


state 172

    (72) security-objectives_SR -> security-objective_SR security-objectives_SR .

    RELATIONSHIP_TYPE_CLOSE reduce using rule 72 (security-objectives_SR -> security-objective_SR security-objectives_SR .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 72 (security-objectives_SR -> security-objective_SR security-objectives_SR .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 72 (security-objectives_SR -> security-objective_SR security-objectives_SR .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 72 (security-objectives_SR -> security-objective_SR security-objectives_SR .)


state 173

    (73) security-objectives_SR -> security-objective_SR SECURITY_OBJECTIVES_CLOSE .

    RELATIONSHIP_TYPE_CLOSE reduce using rule 73 (security-objectives_SR -> security-objective_SR SECURITY_OBJECTIVES_CLOSE .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 73 (security-objectives_SR -> security-objective_SR SECURITY_OBJECTIVES_CLOSE .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 73 (security-objectives_SR -> security-objective_SR SECURITY_OBJECTIVES_CLOSE .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 73 (security-objectives_SR -> security-objective_SR SECURITY_OBJECTIVES_CLOSE .)


state 174

    (52) threat_vulnerability -> VULNERABILITIES_VULNERABILITY_OPEN str . VULNERABILITIES_VULNERABILITY_CLOSE

    VULNERABILITIES_VULNERABILITY_CLOSE shift and go to state 227


state 175

    (97) security_controls -> SECURITY_CONTROLS_OPEN security_controls .

    MODEL_NODE_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    MODEL_NODE_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    BASIC_INFORMATION_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    BASIC_INFORMATION_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREATS_OPEN    reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREATS_CLOSE   reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULNERABILITIES_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULNERABILITIES_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_CONTROLS_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_CONTROLS_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    COMPONENT_NAME_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    COMPONENT_OVERVIEW_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    INTRINSICAL_PROPERTIES_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    INTRINSICAL_PROPERTIES_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREAT_OPEN     reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREAT_CLOSE    reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_POLICIES_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_POLICIES_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_RELATIONSHIP_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_RELATIONSHIP_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULNERABILITY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULNERABILITY_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_CONTROL_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_CONTROL_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_COLOR_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_MATERIAL_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_HEIGHT_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_WEIGHT_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_COUNT_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_FRAGILITY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    PROPERTIES_PROPERTY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREAT_NAME_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREAT_DESCRIPTION_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREAT_VULNERABILITIES_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    THREAT_VULNERABILITIES_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_POLICY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    LINKED_NODE_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_NAME_OPEN  reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_REFERENCE_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_REFERENCE_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_OVERVIEW_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_DESCRIPTION_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_IMPACT_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_SEVERITY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULN_ADDITIONAL_INFO_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECCONT_NAME_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECCONT_DESCRIPTION_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECCONT_SECURITY_POLICIES_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECCONT_SECURITY_POLICIES_CLOSE reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECCONT_ADDITIONAL_INFO_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    VULNERABILITIES_VULNERABILITY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    LINKED_NODE_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    RELATIONSHIP_TYPE_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    REF_SECURITY_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECPOLICY_ID_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_OBJECTIVES_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)
    SECURITY_OBJECTIVE_OPEN reduce using rule 97 (security_controls -> SECURITY_CONTROLS_OPEN security_controls .)


state 176

    (81) vulnerability -> vulnerability_overview vulnerability .

    VULNERABILITIES_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULNERABILITIES_CLOSE reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULNERABILITY_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULNERABILITY_CLOSE reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_NAME_OPEN  reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_REFERENCE_OPEN reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
    VULN_REFERENCE_CLOSE reduce using rule 81 (vulnerability -> vulnerability_overview vulnerability .)
